-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
INJECTED from /Users/apple/Documents/FYP/FYPs/app/src/main/AndroidManifest.xml:2:1-63:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-3/515a3b574b44ea35e9238c6cf81f24be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/apple/.gradle/caches/transforms-3/b063f6ba9d155ad53d961d3a93b8321c/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/apple/.gradle/caches/transforms-3/5a57ae25dde86e5775774320756665da/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/apple/.gradle/caches/transforms-3/5a57ae25dde86e5775774320756665da/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-3/0af355cce14e1ad152e2e9caa05a81af/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/apple/.gradle/caches/transforms-3/0af355cce14e1ad152e2e9caa05a81af/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/apple/.gradle/caches/transforms-3/836e3ae056955eecab5aabf6dac848e7/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] /Users/apple/.gradle/caches/transforms-3/836e3ae056955eecab5aabf6dac848e7/transformed/jetified-activity-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/apple/.gradle/caches/transforms-3/3f577d1f0222a1aa1616376434168d60/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/apple/.gradle/caches/transforms-3/3f577d1f0222a1aa1616376434168d60/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/apple/.gradle/caches/transforms-3/8c73c4c77b428f20021221a502c6d59d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/apple/.gradle/caches/transforms-3/8c73c4c77b428f20021221a502c6d59d/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/apple/.gradle/caches/transforms-3/bb1f5997dd810c5a6f9d697eddd971a1/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/d6c1815fb8616809c7d4bb7c0b6aa4e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/apple/.gradle/caches/transforms-3/d6c1815fb8616809c7d4bb7c0b6aa4e1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-3/c8f404942ae4bb4d68ef44a3a6feb978/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/apple/.gradle/caches/transforms-3/c8f404942ae4bb4d68ef44a3a6feb978/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/apple/.gradle/caches/transforms-3/ac9321174c427d99fc4d0b8bb031af5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/apple/.gradle/caches/transforms-3/ac9321174c427d99fc4d0b8bb031af5b/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/aef3f4e62c1e92aba569f812d7d6c3ce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/apple/.gradle/caches/transforms-3/aef3f4e62c1e92aba569f812d7d6c3ce/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/b663d3a07ca3615f452947da86a5dc8d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/apple/.gradle/caches/transforms-3/b663d3a07ca3615f452947da86a5dc8d/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/df27c0e23c60dda984f22ba1794d7637/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/apple/.gradle/caches/transforms-3/df27c0e23c60dda984f22ba1794d7637/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/a1ad5cd24b115fd1b0a797827a2bed55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/apple/.gradle/caches/transforms-3/a1ad5cd24b115fd1b0a797827a2bed55/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/684374b0ea75c68cf08613daf93fd715/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/apple/.gradle/caches/transforms-3/684374b0ea75c68cf08613daf93fd715/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/eaa7f32a21d0289d906fb7aca82069ec/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/apple/.gradle/caches/transforms-3/eaa7f32a21d0289d906fb7aca82069ec/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/50ec37a178a8144225749c5f816bf208/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/apple/.gradle/caches/transforms-3/50ec37a178a8144225749c5f816bf208/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/065510cdf40776fd1f373ef17db0fd30/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/apple/.gradle/caches/transforms-3/065510cdf40776fd1f373ef17db0fd30/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/de1de3db19de6ab638e3e2577fdf006b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/apple/.gradle/caches/transforms-3/de1de3db19de6ab638e3e2577fdf006b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/transforms-3/c8b98fc40bb68267c65e118b71fdc155/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/apple/.gradle/caches/transforms-3/c8b98fc40bb68267c65e118b71fdc155/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-3/35a558bbbd53d63db10502f19cba522b/transformed/core-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/31726dee84acddeed7f89a0d3936e33d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.9.0] /Users/apple/.gradle/caches/transforms-3/31726dee84acddeed7f89a0d3936e33d/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/apple/.gradle/caches/transforms-3/6373a15e047360fbd696cf5a35135846/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /Users/apple/.gradle/caches/transforms-3/6373a15e047360fbd696cf5a35135846/transformed/jetified-sdp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/apple/.gradle/caches/transforms-3/852a6e0cdefe4050c67b58d089f423ca/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /Users/apple/.gradle/caches/transforms-3/852a6e0cdefe4050c67b58d089f423ca/transformed/jetified-ssp-android-1.0.6/AndroidManifest.xml:7:5-9:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/apple/.gradle/caches/transforms-3/f9ad84d1f7d6c1ebcdde945649de91b4/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/apple/.gradle/caches/transforms-3/f9ad84d1f7d6c1ebcdde945649de91b4/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.shuhart.stepview:stepview:1.5.1] /Users/apple/.gradle/caches/transforms-3/1606e9056dcf9fe8307c69d233853415/transformed/jetified-stepview-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.shuhart.stepview:stepview:1.5.1] /Users/apple/.gradle/caches/transforms-3/1606e9056dcf9fe8307c69d233853415/transformed/jetified-stepview-1.5.1/AndroidManifest.xml:7:5-9:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] /Users/apple/.gradle/caches/transforms-3/5edcc666e587a002ff43e6e48822fcff/transformed/jetified-tensorflow-lite-gpu-2.2.0/AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.2.0] /Users/apple/.gradle/caches/transforms-3/5edcc666e587a002ff43e6e48822fcff/transformed/jetified-tensorflow-lite-gpu-2.2.0/AndroidManifest.xml:7:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.1.0] /Users/apple/.gradle/caches/transforms-3/64f977a18eef1cb291a797950a38b915/transformed/jetified-tensorflow-lite-task-vision-0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-vision:0.1.0] /Users/apple/.gradle/caches/transforms-3/64f977a18eef1cb291a797950a38b915/transformed/jetified-tensorflow-lite-task-vision-0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-text:0.1.0] /Users/apple/.gradle/caches/transforms-3/650d0e24739c2fdf4b3bcb0d6d2ca96f/transformed/jetified-tensorflow-lite-task-text-0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-task-text:0.1.0] /Users/apple/.gradle/caches/transforms-3/650d0e24739c2fdf4b3bcb0d6d2ca96f/transformed/jetified-tensorflow-lite-task-text-0.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] /Users/apple/.gradle/caches/transforms-3/8fed7174989358b2dd177cefb1c941b3/transformed/jetified-tensorflow-lite-support-0.1.0/AndroidManifest.xml:4:3-71
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0] /Users/apple/.gradle/caches/transforms-3/8fed7174989358b2dd177cefb1c941b3/transformed/jetified-tensorflow-lite-support-0.1.0/AndroidManifest.xml:4:3-71
MERGED from [:openCVLibrary3413] /Users/apple/Documents/FYP/FYPs/openCVLibrary3413/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:openCVLibrary3413] /Users/apple/Documents/FYP/FYPs/openCVLibrary3413/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/apple/.gradle/caches/transforms-3/a5f635b8d87b11b530fd4ab3038a2d97/transformed/jetified-gifdecoder-4.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.13.0] /Users/apple/.gradle/caches/transforms-3/a5f635b8d87b11b530fd4ab3038a2d97/transformed/jetified-gifdecoder-4.13.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/apple/.gradle/caches/transforms-3/e10e69c579de60a1c726875c1195e89e/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] /Users/apple/.gradle/caches/transforms-3/e10e69c579de60a1c726875c1195e89e/transformed/exifinterface-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/apple/.gradle/caches/transforms-3/3a4b260ebcf838c6ff612f1268613ab5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/apple/.gradle/caches/transforms-3/709cb059f3b15626a8fe2986f2243bff/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5cc156a87299269cad89cdbd5d3387b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/apple/.gradle/caches/transforms-3/f5cc156a87299269cad89cdbd5d3387b/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/6d4bc705e67abdb4de925b66cab9f9da/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/apple/.gradle/caches/transforms-3/6d4bc705e67abdb4de925b66cab9f9da/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/3b75c8528759cb67f6e3c81852eb966e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/apple/.gradle/caches/transforms-3/3b75c8528759cb67f6e3c81852eb966e/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/b0c2e6048917e93b8bfe9c2fe8a148c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/apple/.gradle/caches/transforms-3/b0c2e6048917e93b8bfe9c2fe8a148c0/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/apple/.gradle/caches/transforms-3/9028707cd2cd1265ff38f859df1f861a/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/apple/.gradle/caches/transforms-3/9028707cd2cd1265ff38f859df1f861a/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/.gradle/caches/transforms-3/9a0508316eeb63f25c0f45d3b6f2f0ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/apple/.gradle/caches/transforms-3/9a0508316eeb63f25c0f45d3b6f2f0ba/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-3/27e85c8129fa8b592e067ac25723d0fc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/apple/.gradle/caches/transforms-3/27e85c8129fa8b592e067ac25723d0fc/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/.gradle/caches/transforms-3/2a2de9d9001a80f40dcda8e419ecc77f/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/apple/.gradle/caches/transforms-3/2a2de9d9001a80f40dcda8e419ecc77f/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/287942ed88bfa05847b9066acd260fbe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/apple/.gradle/caches/transforms-3/287942ed88bfa05847b9066acd260fbe/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /Users/apple/.gradle/caches/transforms-3/b3789844476820210160f9d91b1950bd/transformed/jetified-transport-backend-cct-2.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /Users/apple/.gradle/caches/transforms-3/d29bc8029cecccbb3162ad8340a4e36c/transformed/jetified-transport-runtime-2.2.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/apple/.gradle/caches/transforms-3/0d609b22a2ab4995e242de139e4588f3/transformed/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:16.0.0] /Users/apple/.gradle/caches/transforms-3/0d609b22a2ab4995e242de139e4588f3/transformed/jetified-firebase-encoders-json-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/apple/.gradle/caches/transforms-3/5c42e4eb3414ef0bcffbf464db408335/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.2.0] /Users/apple/.gradle/caches/transforms-3/5c42e4eb3414ef0bcffbf464db408335/transformed/lifecycle-livedata-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/9b7726a1544648f019db95dea0823900/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] /Users/apple/.gradle/caches/transforms-3/9b7726a1544648f019db95dea0823900/transformed/jetified-lifecycle-livedata-core-ktx-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/.gradle/caches/transforms-3/ef8c9765c0c53ecb81026c4fbde0ae17/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/apple/.gradle/caches/transforms-3/ef8c9765c0c53ecb81026c4fbde0ae17/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/apple/.gradle/caches/transforms-3/140b189c84ab07ac331bce1be4b36b03/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-service:2.2.0] /Users/apple/.gradle/caches/transforms-3/140b189c84ab07ac331bce1be4b36b03/transformed/jetified-lifecycle-service-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/apple/.gradle/caches/transforms-3/5c8733ecccc1f025ad46eb4197e5ac42/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/apple/.gradle/caches/transforms-3/5c8733ecccc1f025ad46eb4197e5ac42/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/1101a16d48d6593573ac18d05d3bf0ad/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/apple/.gradle/caches/transforms-3/1101a16d48d6593573ac18d05d3bf0ad/transformed/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/apple/.gradle/caches/transforms-3/10ea8d246b91876585e232e9ff1da56a/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.3.1] /Users/apple/.gradle/caches/transforms-3/10ea8d246b91876585e232e9ff1da56a/transformed/sqlite-framework-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/apple/.gradle/caches/transforms-3/2c721008604b043a537c9db1f2e73959/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.3.1] /Users/apple/.gradle/caches/transforms-3/2c721008604b043a537c9db1f2e73959/transformed/sqlite-2.3.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/b8da44368d2ab7ceae81de92098e3a71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-3/b8da44368d2ab7ceae81de92098e3a71/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/c5d2136727c1de5998f042ce4d5c6e7e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/apple/.gradle/caches/transforms-3/c5d2136727c1de5998f042ce4d5c6e7e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/54393ec0d92fdc975d58cc1b7853261f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/apple/.gradle/caches/transforms-3/54393ec0d92fdc975d58cc1b7853261f/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/0ef2b5a49a80a60ebace9d8b9f0c8ba8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/apple/.gradle/caches/transforms-3/0ef2b5a49a80a60ebace9d8b9f0c8ba8/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/e0b51ea9c5c28be346a509761082b286/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/apple/.gradle/caches/transforms-3/e0b51ea9c5c28be346a509761082b286/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apple/.gradle/caches/transforms-3/21a6bf6835086f223c62a0cef1989788/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] /Users/apple/.gradle/caches/transforms-3/21a6bf6835086f223c62a0cef1989788/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/e8a083708386dfb95afac027b8dddba5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-3/e8a083708386dfb95afac027b8dddba5/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.dagger:dagger-lint-aar:2.38.1] /Users/apple/.gradle/caches/transforms-3/2f8bb97f9fbaca8bdc5aa4e3765c0ea4/transformed/jetified-dagger-lint-aar-2.38.1/AndroidManifest.xml:18:3-42
